playlists
{
    version stable
			    deathfield_damagePercent_3          0.15
			    deathfield_damagePercent_4          0.25
			    deathfield_damagePercent_5          0.25
			    deathfield_damagePercent_6          0.25

                deathfield_circleDeviation_0        1.0
                deathfield_circleDeviation_1        1.0
                deathfield_circleDeviation_2        0.2
                deathfield_circleDeviation_3        0
                deathfield_circleDeviation_4        0

			}
		}


        ////////////////////////////////////////////////////
        ///////////// Tutorial / Firing Range //////////////
        ////////////////////////////////////////////////////

        survival_staging_baseline
        {
            inherit survival
            vars
            {
				max_teams 20
				max_players 20
				min_players 1
				num_squads_in_staging 1

				reconnect_disabled 1
				realming_enabled   1

				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0

				waiting_for_players_spawning_enabled 1
				jump_from_plane_enabled 0
				wait_for_players_forever 1
				scorebar_hide_squads_remaining 1
				scorebar_hide_waiting_for_players 1
				airdrop_enabled 0
				num_static_loot_ticks_to_spawn 0
				loot_preprocessing_should_be_skipped 1

				edict_cleanup_loot_merge_enabled 0

				charge_pylons_raise_time_override 15 //Shorter time in training

				//
				survival_staging_area_enabled 1

				make_room_for_new_players 1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }

        survival_training
        {
            inherit survival_staging_baseline
            vars
            {
                visible 1
                ui_slot training
                name #PL_TRAINING
                description #PL_TRAINING_DESC
                map_name #MP_RR_CANYONLANDS_STAGING_MU1
                image training

                survival_training 1
                crafting_enabled 0
                pin_match_type training
                has_skinnedtargets 1

                require_new_player_orientation 0

                ftue_loads_into_firingrange 1
            }
        }

        survival_firingrange_base
        {
            inherit survival_staging_baseline
            vars
            {
                visible 0
                ui_slot firing_range

                image firing_range
                name #PL_FIRINGRANGE
                description #PL_FIRINGRANGE_DESC
                map_name #MP_RR_CANYONLANDS_STAGING_MU1
                emblem firing_range

                // match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
                match_teamNoFill 1
                max_team_size 3

                //
                squad_mute_intro_enable 0
                squad_mute_legend_select_enable 0

                //
                survival_firingrange 1
                staging_ultimates_enabled 1
                crafting_enabled 0
                survival_abandonment_enable 0 //Turn off abandonment check only in firing range. Leave in base survival for now even though no penalty is applied.

                //
                pin_match_type firing_range

                bleedout_can_force_bleedout_timeout         1 // Allow players to force bleedout when in a bleeding out state

                // Firing Range v1.1
                has_combat_dummies 1
                has_infinite_clips 1
                has_variable_speed_targets 1
                firing_range_disable_surplus_dummy 0
                allow_third_person 1
                all_characters_unlocked 1

                // FR Settings HUD
                has_fr_settings_hud 1
                announce_setting_changes 1
                settings_display_defaulton 1

                fr_nodeath_characterchange 1

                match_jip 1

                fr_default_armor_loadout        "helmet_pickup_lv1 armor_pickup_lv1 incapshield_pickup_lv1"
                fr_default_consumables_loadout  "health_pickup_health_small:2 health_pickup_combo_small:2"

                require_new_player_orientation 0

                // About stuff in UI
                ui_rules    "combatrange"
                show_ltm_about_button 1

                // Combat Range
                has_combatrange_spawning 1
                has_combatrange_randomweapons 0
                has_combatrange_announcer 0
                has_crng_settings_hud 1

                has_skinnedtargets 1
                has_clootv4 1
                has_fr_resetdoor_ui 1
                has_dummies_dontshoot_when_menuopen 1
                survival_reset_ultimate_on_first_land 0
            }
        }

        survival_firingrange
        {
            inherit survival_firingrange_base
            vars
            {
                visible 1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }

        ///////////////////////////////////
        ////////////   BR LTMS  ///////////
        ///////////////////////////////////

		// BATTLE RUSH
		battle_rush_base
		{
		    inherit survival
		    vars
		    {
		        is_gamemode_battle_rush 1
		        max_players 30
		        max_teams 10
		        max_nofill_players 3

		        visible 0
		        is_limited_mode 1
		        pin_match_type      "turbo"
		        allow_prestige_badges 0

		        has_auto_banners 1

		        matchmake_from_match 1

		        ui_slot ltm
		        show_ltm_about_button 1
		        show_ltm_about_button_is_takeover 0
		        emblem generic
		        ui_rules                    "quick_match"
		        image ranked_3
		        gamemode_logo LTM
		        name #BATTLE_RUSH_TITLE
		        description #BATTLE_RUSH_DESC
		        about_text #BATTLE_RUSH_DESC
		        modeDescriptionString #BATTLE_RUSH_LOBBY_DESC
		        show_skydive_announce 1
		        announce_desc #BATTLE_RUSH_DESC

		        crafting_enabled 1
		        crafting_dispensers_enabled 1

		        passive_upgrade_core_enabled 1
				passive_upgrade_core_xp_thresholds "400 850 1400"

				passive_upgrade_core_use_shortened_tree 1

		        survival_enable_gladiator_intros 0
		        charselect_intro_transition_duration 1.5
		        character_select_time_max 5.0
		        character_select_time_min 5.0
		        charselect_outro_squad_present_duration 5.0
		        charselect_outro_scene_change_duration 2.0
		        charselect_outro_transition_duration 1.5

		        play_match_end_music_on_squad_eliminated    0
		        disable_default_music 1

		        jump_from_plane_enabled 0
		        poiplayerspawning_exists 1
		        poiplayerspawning_airdrop 1

				loot_hotzone_count 0
				loot_distribution_override_lifeline_tt_medbay_loot  "gold_kitted_weapons_qm:5"
				survival_disabled_loot                              "armor_pickup_lv1_evolving armor_pickup_lv2_evolving armor_pickup_lv3_evolving armor_pickup_lv4_exec_armor armor_pickup_lv4_all_fast backpack_pickup_lv1 backpack_pickup_lv2 helmet_pickup_lv1"

		        loot_group_overrides "
		        Weapon_Low:Weapon_Low_QM
		        Weapon_Medium:Weapon_Medium_QM
		        Weapon_High:Weapon_High_QM
		        gold_weapons:gold_kitted_weapons_qm
		        Attachment_Low:Attachment_QM
		        Attachment_Medium:Attachment_QM
		        Attachment_High:Attachment_QM
		        Attachment_Low_v2:Attachment_QM
		        Attachment_Medium_v2:Attachment_QM
		        Attachment_High_v2:Attachment_QM
		        Sniper_Tower_Platform:Weapon_Medium_QM
		        Zone_High_CausticTT:Weapon_High_QM
		        POI_Sniper:Weapon_Medium_QM
		        data_knife_vault:Vault_QM
		        top_tier_inventory:gold_kitted_weapons_qm
		        loot_roller_contents_common:Health_High
		        loot_roller_contents_rare:blue_kitted_weapons_qm
		        loot_roller_contents_epic:purple_kitted_weapons_qm
		        loot_roller_contents_legendary:gold_kitted_weapons_qm
		        marvin_contents_epic:purple_kitted_weapons_qm
		        telephaser_loot_roller_contents_common:Health_High
		        telephaser_loot_roller_contents_rare:blue_kitted_weapons_qm
		        telephaser_loot_roller_contents_epic:purple_kitted_weapons_qm
		        telephaser_loot_roller_contents_legendary:gold_kitted_weapons_qm
		        pathtt_loot_roller_contents_common:Health_High
		        pathtt_loot_roller_contents_rare:blue_kitted_weapons_qm
		        pathtt_loot_roller_contents_epic:purple_kitted_weapons_qm
		        pathtt_loot_roller_contents_legendary:gold_kitted_weapons_qm
		        Backpack_Low:Backpack_QM
		        Backpack_Medium:Backpack_QM
		        Backpack_High:Backpack_QM
		        loottick_static_01:loottick_static_01_qm
		        loottick_static_02:loottick_static_02_qm
		        loottick_static_03:loottick_static_03_qm"

				explosive_hold_rack_loot_group          "purple_kitted_weapons_qm"
		        explosive_hold_floor_loot_group         "purple_kitted_weapons_qm"
		        maybe_add_weapon_to_loot_bin_on_open    "white_kitted_weapons_qm"
		        loot_rollers_num_loot_to_spawn          4

				shotgun_dt_override_countPerDrop                8
		        sniper_dt_override_countPerDrop                 14
				bullet_dt_override_countPerDrop                 30
		        highcal_dt_override_countPerDrop                30
				special_dt_override_countPerDrop                30

                loot_distribution_override_ammo "bullet:27, shotgun:6, highcal:27, special:25, sniper:15"
                loot_distribution_override_Zone_Low "Health_Small:9, Health_Large:9, ordnance:10.5, Backpack_Low:0.5, Attachment_Low_v2:10"
                loot_distribution_override_Zone_Medium "Health_Small:8, Health_Large:10, ordnance:11, Backpack_Medium:1, Attachment_Medium_v2:10"
                loot_distribution_override_Zone_High "Health_Small:7, Health_Large:11, ordnance:9, Backpack_High:1, Attachment_High_v2:10"

		        playlist_ring_tuning_override       survival_ring_battle_rush
		        deathfield_start_enabled            1

		        should_give_character_loadout_on_survival_ship_skydive      1
		        should_give_character_loadout_on_spawn_and_respawn          1

		        default_loadout_weapons             ""
		        default_loadout_consumables         "health_pickup_health_small:4 health_pickup_combo_small:4"
		        default_loadout_equipment           "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv1 backpack_pickup_lv2"

		        ap_use_dynamic_difficulty 0
		        ap_raw_difficulty 0.2
		        ap_min_strafe_press_time 0
		        ap_max_strafe_press_time 1.5
		        ap_crouch_probability 0.1
		        ap_crouch_duration 1
		        ap_suppressive_fire_enabled 0
		        ap_human_pity_timer 1.0
		    }
		    gamemodes { survival { maps {
		        mp_rr_desertlands_hu 1
		    } } }
		}

		battle_rush_desertlands
		{
		    inherit battle_rush_base
		    vars
		    {
		        visible_schedule_block_0		"2024-02-13 10:00:00 -08:00 | 2024-02-27 10:00:00 -08:00"
		        playlist_rotation_group         worlds_edge_rotation
		        visible 1

				map_name #MP_RR_DESERTLANDS_MU3
		        panel_image panel_worlds_edge_mu3
		        map_change_VO_alias "mapChangeWE"

		        deathfield_start_positions          "-13111 -20881 -3654, 13665 4819 -4239, 15315 -25505 -4493, -4419 14684 -2968"
		        loot_drones_spawn_count             12
		        loot_drones_vault_key_count         8
		        blimp_drones_spawn_count            2
		    }
		    gamemodes { survival { maps {
		        mp_rr_desertlands_hu 1
		    } } }
		}

		battle_rush_olymp
		{
		    inherit battle_rush_base
		    vars
		    {
		        visible 1
		        visible_schedule_block_0		"2024-02-13 10:00:00 -08:00 | 2024-02-27 10:00:00 -08:00"
				playlist_rotation_group        olympus_rotation

		        panel_image panel_olympus_mu2
		        map_name #MP_RR_OLYMPUS_MU2
		        map_change_VO_alias "mapChangeOL"

		        deathfield_start_positions   "-23206 473 -4922, 2929 -17790 -5342, 16005 8546 -3463, -6553 20556 -5891"
		        loot_distribution_override_lifeline_tt_medbay_loot "gold_kitted_weapons_qm:5"

		        blimp_drones_spawn_count 2
		    }
		    gamemodes { survival { maps {
		        mp_rr_olympus_mu2 1
		    } } }
		}

		battle_rush_storm_point
		{
		    inherit battle_rush_base
		    vars
		    {
		        visible 1
		        visible_schedule_block_0		"2024-02-13 10:00:00 -08:00 | 2024-02-27 10:00:00 -08:00"
		        playlist_rotation_group         storm_point_rotation
		        panel_image panel_storm_point_mu2
		        map_name #MP_RR_TROPIC_ISLAND
		        map_change_VO_alias "mapChangeSP"
		        survival_plane_angle_deviation     -20

		        deathfield_start_positions         "8087 -18185 688"
		        playlist_ring_tuning_override       survival_ring_battle_rush_large

		        should_ai_reward_evo_pts 1
		        armory_roof_repel_enabled 0
		        wildlife_ai_enabled 1
		        wildlife_ai_max_allowed_alive 100
		        wildlife_ai_prowler_camp_max_alive 4
		        wildlife_ai_prowler_camp_initial_spawn_limit 2
		        ai_spider_jungle_evo_pt_percent 0.25
		        ai_prowler_evo_pt_percent 0.25
		        ai_flyer_evo_pt_percent 0.25
		        wildlife_ai_spider_lootdrop_percent 0.50
		        wildlife_ai_prowler_lootdrop_percent 0.50
		        wildlife_ai_ordnance_lootdrop_percent 0.10
		        wildlife_ai_helmet_lootdrop_percent 0.05
		        wildlife_ai_epicitem_lootdrop_percent 0.00
		        wildlife_ai_epicitem_bonus_limit 0.2
		        wildlife_ai_epicitem_kill_increment 0.015
		        health_jungle_spider 42
		        health_prowler 114
		        ai_force_prowler_skin 2
		        ai_force_junglespider_skin 3

		        blimp_drones_spawn_count 2
		    }
		    gamemodes { survival { maps {
		        mp_rr_tropic_island_mu2 1
		    } } }
		}

		// Hunt Takeover
		survival_hunt_20_base
        {
            inherit survival
            vars
            {
                bounty_hunt_enabled 1
                visible 0
                ui_slot regular_1
                show_ltm_about_button 1
                ui_rules "the_hunt_20"
                name #PL_BEASTWITHIN_20_0_The_Hunt_NAME_TRIO
                description #HUNT_GAMEMODE_DESC
                abbreviation #HUNT_GAMEMODE_NAME_SHORT
                gameModeString #PL_BEASTWITHIN_20_0_The_Hunt_NAME_TRIO
                modeDescriptionString #THE_HUNT_GAME_MODE_STRING
                image trios_bounty_hunt
                gamemode_logo BOUNTYHUNT
                emblem emblem_bounty_hunt
                show_skydive_announce 1
                announce_desc #PL_BEASTWITHIN_20_0_The_Hunt_SKYDIVE_ANNOUNCE
                announce_emblem_left "rui/hud/gametype_icons/ltm/hunt_ltm_logo_dark"
                announce_emblem_right "rui/hud/gametype_icons/ltm/hunt_ltm_logo_dark"
                allow_prestige_badges 1
                pin_match_type survival
            }
        }

        survival_hunt_20_des
        {
            inherit survival_hunt_20_base
            vars
            {
                visible 1
                visible_schedule_block_0 "2024-03-05 10:00:00 -08:00 | 2024-03-19 10:00:00 -07:00"

                playlist_rotation_group the_hunt_we_rotation
                panel_image panel_worlds_edge_mu3
                map_name #MP_RR_DESERTLANDS_MU3
                map_change_VO_alias "mapChangeWE"
                playlist_ring_tuning_override survival_ring_desertlands

                loot_drones_spawn_count 12
                loot_drones_vault_key_count 8

                blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }

        survival_hunt_20_des_duo
        {
            inherit survival_hunt_20_des
            vars
            {
				visible 1
				visible_schedule_block_0 "2024-03-05 10:00:00 -08:00 | 2024-03-19 10:00:00 -07:00"
				playlist_rotation_group the_hunt_we_rotation
				ui_slot regular_2
				name #PL_BEASTWITHIN_20_0_The_Hunt_NAME_DUO
				gameModeString #PL_BEASTWITHIN_20_0_The_Hunt_NAME_DUO
				image duos_bounty_hunt
				max_teams 30
				num_squads_in_staging 10
				pin_match_type duo
				max_nofill_players 6
            }
            gamemodes { survival { maps {
				mp_rr_desertlands_hu 1
			} } }
        }

        survival_hunt_20_tropic
        {
            inherit survival_hunt_20_base
            vars
            {
                visible 1
                visible_schedule_block_0 "2024-03-05 10:00:00 -08:00 | 2024-03-19 10:00:00 -07:00"
                playlist_rotation_group the_hunt_tr_rotation
                panel_image panel_storm_point_mu2
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

				playlist_ring_tuning_override survival_ring_tropics
				should_ai_reward_evo_pts 1
				armory_roof_repel_enabled 0

				wildlife_ai_enabled 1
				wildlife_ai_max_allowed_alive 100

				wildlife_ai_prowler_camp_max_alive 4
				wildlife_ai_prowler_camp_initial_spawn_limit 2

				ai_spider_jungle_evo_pt_percent 0.25
				ai_prowler_evo_pt_percent 0.25
				ai_flyer_evo_pt_percent 0.25

				wildlife_ai_spider_lootdrop_percent 0.50
				wildlife_ai_prowler_lootdrop_percent 0.50
				wildlife_ai_ordnance_lootdrop_percent 0.10
				wildlife_ai_helmet_lootdrop_percent 0.05

				wildlife_ai_epicitem_lootdrop_percent 0.00
				wildlife_ai_epicitem_bonus_limit 0.2
				wildlife_ai_epicitem_kill_increment 0.015

				health_jungle_spider 42
				health_prowler 114

				ai_force_prowler_skin 2
				ai_force_junglespider_skin 3

				blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        survival_hunt_20_tropic_duo
        {
            inherit survival_hunt_20_tropic
            vars
            {
                visible 1
                visible_schedule_block_0 "2024-03-05 10:00:00 -08:00 | 2024-03-19 10:00:00 -07:00"
                playlist_rotation_group the_hunt_tr_rotation
                ui_slot regular_2
                name #PL_BEASTWITHIN_20_0_The_Hunt_NAME_DUO
                gameModeString #PL_BEASTWITHIN_20_0_The_Hunt_NAME_DUO
                image duos_bounty_hunt
                max_teams 30
                num_squads_in_staging 10
                pin_match_type duo
                max_nofill_players 6
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        survival_hunt_20_oly
        {
            inherit survival_hunt_20_base
            vars
            {
                visible 1
                visible_schedule_block_0 "2024-03-05 10:00:00 -08:00 | 2024-03-19 10:00:00 -07:00"
                playlist_rotation_group the_hunt_oly_rotation
                panel_image panel_olympus_mu2
                map_name #MP_RR_OLYMPUS_MU2
                map_change_VO_alias "mapChangeOL"
                playlist_ring_tuning_override survival_ring_small

                blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        survival_hunt_20_oly_duo
        {
            inherit survival_hunt_20_oly
            vars
            {
                visible 1
                visible_schedule_block_0 "2024-03-05 10:00:00 -08:00 | 2024-03-19 10:00:00 -07:00"
                playlist_rotation_group the_hunt_oly_rotation
                ui_slot regular_2
                name #PL_BEASTWITHIN_20_0_The_Hunt_NAME_DUO
                gameModeString #PL_BEASTWITHIN_20_0_The_Hunt_NAME_DUO
                image duos_bounty_hunt
                max_teams 30
                num_squads_in_staging 10
                pin_match_type duo
                max_nofill_players 6
            }
            gamemodes { survival { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        ///////////////////////////////////
        ///////////   MIXTAPE   ///////////
        ///////////////////////////////////

        mixtape_rotation
        {
            inherit freedm_tdm
            vars
            {
                visible 0
                name #EMPTY_STRING
                description #EMPTY_STRING
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
            } } }
        }

        ///////////////////////////////////
        ////////////// CONTROL ////////////
        ///////////////////////////////////

        control_base
        {
            inherit defaults
            vars
            {
                visible 0
                name #CONTROL_NAME
                description #CONTROL_DESC
                about_text #CONTROL_ABOUT_DESC
                show_ltm_about_button 1
                gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"
                ui_slot mixtape
                ui_rules                 control
                pin_match_type "control"
                stats_match_type "control"
                emblem control_mode
                force_level_loadscreen   1
                enable_champion 0
                has_boundary_wall 1
                auto_pickup_ordnance 1

                match_jip                                   1
                max_score_difference_for_jip                300
                max_score_for_jip                           625
                max_time_remaining_for_jip                  600.0
                match_jip_state_delay                       15.0

                mixtape_match_abandon_penalty               1
                mixtape_abandon_penalty_time_1              120
                mixtape_abandon_penalty_time_2              300
                mixtape_abandon_penalty_time_3              600
                mixtape_abandon_penalty_time_4              1200

				control_min_deathscreen_time                8.0
				control_max_deathscreen_time                8.0
				control_spawn_wave_enabled                  0
				control_respawn_wave_interval               0.5
				control_first_respawn_wave_interval         6.0
				match_time_limit                            1800.0 // Hard time limit for the mode in secs, needs to be longer than 5 mins ( 300 secs)
				disable_minimap                             1
                bleedout_enabled                            0
                use_proximity_alliance_members              1
                max_dist_proximity_alliance_members         -1.0

                is_shield_regen_mode                        0
                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_tick                      0.25
                mode_health_regen_delay                      6.0

                show_team_color_obituary                    1
                show_team_color_obituary_enemies_red        1
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0
                trackingvision_clue_duration_ext            150.0
                killreplay_enabled                          1

                edict_cleanup_loot_merge_enabled            0
                max_snapshots                               135

                // XP Reward Tuning
                xp_friend_amount                                1.0
                xp_friend_frac                                  0.04
                xp_kill_amount                                  15
                xp_survival_duration_amount                     3.0
                xp_match_completed_amount                       150
                xp_match_completed_joined_in_progress_amount    150
                xp_win_match_amount                             100
                xp_challenge_completed_amount                   1
                xp_ratings_leader_amount                        50
                xp_objective_capture_duration_amount            1.67
                xp_bonus_objectives_completed_amount            15
                xp_champion_amount                              0
                xp_first_kill_amount                            0
                xp_kill_champion_amount                         0
                xp_damage_dealt_amount                          0
                xp_top_five_amount                              0
                xp_first_top_five_amount                        0

                ranked_abandon_penalty_1                        120

                // Evo Kit
                control_has_evolving_equipment                      1
                weapon_evo_on_weaponswitch                          1
                ultimates_chargeovertime_enabled                    0
                survival_give_tactical_on_first_land                0
                exp_value_kill                                      20
                exp_value_kill_assist                               5
                exp_value_kill_attacker                             15
                exp_value_kill_defender                             15
                exp_value_kill_high_tier                            15
                exp_value_kill_reallyhigh_tier                      25
                exp_value_kill_expleader                            50
                exp_value_contesting                                10
                exp_value_capturing                                 5
                exp_value_defending                                 0
                exp_value_defending_active                          10
                exp_value_capture                                   50
                exp_value_team_capture                              25
                exp_value_neutralize                                50
                exp_value_team_neutralize                           25
                exp_value_playing_with_squad                        5
                exp_value_mrb_carrier                               0
                exp_value_mrb_deployed                              50

                exp_requirement_tier2                               100
                exp_requirement_tier3                               300
                exp_requirement_tier4                               700
                exp_requirement_tier5                               1200
                exp_requirement_losingteam_tier2                    100
                exp_requirement_losingteam_tier3                    200
                exp_requirement_losingteam_tier4                    500
                exp_requirement_losingteam_tier5                    800
                control_default_expleader_exp_threshold             650
                exp_percent_award_spawn_on_point                    -1
                exp_percent_award_spawn_on_base                     0.5
				exp_recover_exp_percent_if_greater_than_default     1

                max_dist_from_squad_for_onsquad_multiplier          1968.5

                ////////////////////////////////
                //          Loadouts          //
                ////////////////////////////////

                loadoutselection_enable_loadouts                                        1
                loadoutselection_enable_challenge_loadouts                              0
                loadoutselection_enable_featured_loadouts                               0
                loadoutselection_avoid_duplicate_weapons_in_loadouts                    1
                loadoutselection_rotation_start                                         "2024-02-13 09:30:00 -08:00"
                loadoutselection_disable_all_tiers_for_disabledweapons                  1

                control_default_equipment_tier                          2
                control_default_weapon_tier                             2
                character_loadouts_enabled                              0
                character_loadouts_class_based                          0
                character_loadouts_identical                            1
                should_give_character_loadout_on_survival_ship_skydive  0
                should_give_character_loadout_on_spawn_and_respawn      0
                loadout_ammo_multiplier                                 1
                ammobrick_ondeath_spawncount                            0
                random_ammobrick_ondeath_spawncount                     0
                grenade_ondeath_max_spawncount                          1
                should_stop_music_on_skydive                            0

                disable_all_perks                                       1
                passive_upgrade_core_enabled                            0
                upgrade_core_survival_disabled_loot                     ""

                // Timed Events
                control_point_diff_to_be_losingteam                 62
                control_team_inbalance_trigger_catchup              1
                control_use_spawn_wave_skip_for_catchup             1
                control_enable_bonus_capture_events                 1
                control_enable_lockout                              1
                control_enable_mrb_event                            1

                // MRB
                mrb_show_ingame_ui                                  0
                control_mrb_event_spawn_lifetime                    180.0
                control_mrb_event_airdrop_delay                     30.0

                // AirDrops
                control_enable_airdrops                             1
                control_airdrop_group_count                         4
                control_airdrop_max_count_inworld                   10
                airdrop_raritycolor_enabled                         1
                airdrop_spawn_ordnance_with_weapons                 1
                airdrop_weapon_ordnance_loot_group                  "control_ordnance"

                // Drones
                loot_drones_spawn_count                             0
                ad_drones_spawn_count                               3
                ad_drones_loot_amount_on_death                      3
                ad_drones_loot_group                                "control_ordnance"

                // Memory optimizations
                navmesh_disable         "med_short, extra_large"
                max_props               375000
                max_prop_data_dwords    475000

                ////////////////////////////////
                //       LOOT OVERRIDES       //
                ////////////////////////////////

                arrows_stick_disable 1
            }
        }

		mix_s_control_siphon
		{
			inherit control_base
			vars
			{
				map_name  #CONTROL_MAP_NAME_LAVA_SIPHON
				image control_lava_siphon
				control_map_id_override                   "control_layout_siphon"

				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
			}
			gamemodes { control { maps {
				mp_rr_desertlands_hu 1
			} } }
		}

		mix_s_control_thunderdome_base
        {
            inherit control_base
            vars
            {
                map_name  "#MP_RR_THUNDERDOME"
                image panel_thunderdome
                control_map_id_override                   "control_layout_cntrl_thunderdome"

                control_enable_mrb_event 0

                score_delta_for_medium_win												70
                score_delta_for_large_win												130

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.05
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_control_halfway_point_positive				0.2
                crowd_noise_meter_modifier_control_halfway_point_negative				-0.1
                crowd_noise_meter_modifier_control_capture_positive						0.25
                crowd_noise_meter_modifier_control_capture_negative						-0.15
                crowd_noise_meter_modifier_control_huge_lead_positive					0.1
                crowd_noise_meter_modifier_control_huge_lead_negative					0
                crowd_noise_meter_modifier_control_imminent_win_positive				0.25
                crowd_noise_meter_modifier_control_imminent_win_negative				-0.15
                crowd_noise_meter_modifier_control_lockout_broken_positive				0.25
                crowd_noise_meter_modifier_control_lockout_broken_negative				-0.1
                crowd_noise_meter_modifier_control_lockout_positive						0.35
                crowd_noise_meter_modifier_control_lockout_negative						-0.2
                crowd_noise_meter_modifier_control_neutralize_positive					0.1
                crowd_noise_meter_modifier_control_neutralize_negative					-0.1
                crowd_noise_meter_modifier_control_new_ratings_leader_positive			0.3
                crowd_noise_meter_modifier_control_new_ratings_leader_negative			-0.1
                crowd_noise_meter_modifier_control_capture_bonus_positive				0.3
                crowd_noise_meter_modifier_control_capture_bonus_negative				-0.2
                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.1
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
                crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
                crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
                crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
                crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
                crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
                crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2
            }
            gamemodes { control { maps {
                mp_rr_thunderdome 1
            } } }
        }

        mix_s_control_thunderdome_launch
        {
            inherit mix_s_control_thunderdome_base
            vars
            {
                visible                         1
                visible_schedule_block_0		"2024-02-13 10:00:00 -08:00 | 2024-02-20 10:00:00 -08:00"
            }
        }

        mix_s_control_thunderdome
        {
            inherit mix_s_control_thunderdome_base
            vars
            {
                visible                         1
                visible_schedule_block_0		"2024-02-20 10:00:00 -08:00 | 2024-03-27 10:00:00 -07:00"
            }
        }

		mix_s_control_labs
		{
		    inherit control_base
		    vars
		    {
		        map_name  "#CONTROL_MAP_NAME_LAB"
		        image control_hammond_labs
		        control_map_id_override                   "control_layout_labs"

		        // Memory optimizations
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "< -5000, -2000, -6000 > 17000"
		    }
		    gamemodes { control { maps {
		       mp_rr_olympus_mu2 1
		    } } }
		}

	   ////////////////////////////////////////////
       ///////////////// FreeDM ///////////////////
       ////////////////////////////////////////////

		freedm_base
		{
			inherit defaults
			vars
			{
				name        ""
				description ""
				emblem freedm
				ui_rules freedm
				gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"

				hover_vehicles_enabled 0

				ui_slot mixtape
				visible 0

				is_shield_regen_mode                        0
                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_tick                      0.25
                mode_health_regen_delay                     6.0

				match_jip 1
                min_jip_time                30.0
                max_time_remaining_for_jip  600.0
                match_jip_state_delay       10.0

                mixtape_match_abandon_penalty 1
                mixtape_abandon_penalty_time_1 120
                mixtape_abandon_penalty_time_2 300
                mixtape_abandon_penalty_time_3 600
                mixtape_abandon_penalty_time_4 1200

				xp_match_completed_amount                       25
				xp_match_completed_joined_in_progress_amount    25

				edict_cleanup_loot_merge_enabled    0
				max_snapshots                       135

                disable_all_perks                                       1
                passive_upgrade_core_enabled                            0
                upgrade_core_survival_disabled_loot                     ""
			}
		}

       ///////////////////////////////////
       ////////////     TDM     //////////
       ///////////////////////////////////

        freedm_tdm
        {
            inherit freedm_base
            vars
            {
                // Lobby + Mode select
                name            #TDM_NAME
                description     #TDM_DESC
