playlists
{
    version stable
                visible_schedule_block_0		"2024-01-09 10:00:00 -08:00 | 2024-01-30 10:00:00 -08:00"
                playlist_rotation_group         storm_point_rotation
                panel_image panel_storm_point_mu2

                show_ltm_about_button 1
                ui_rules "golden_horse_trios"

                name #GOLDEN_HORSE_LTM_TITLE
                abbreviation #GOLDEN_HORSE_LTM_TITLE_SHORT
                description #GOLDEN_HORSE_LTM_DESC
                gameModeString #GOLDEN_HORSE_LTM_TITLE

                image trios_golden_horse
                emblem emblem_golden_horse

                //Skydive
                show_skydive_announce 1
                announce_emblem_left "rui/gamemodes/golden_horse/golden_horse_mode_icon_bw"
                announce_emblem_right "rui/gamemodes/golden_horse/golden_horse_mode_icon_bw"
                announce_desc #GOLDEN_HORSE_SKYDIVE_ANNOUNCE

				max_nofill_players 6
                allow_prestiege_badges 1

                is_golden_horse 1

                loot_distribution_override_Zone_Low "Hopup_Gold:2.3, blank:11.7"
                loot_distribution_override_Zone_Medium "Hopup_Gold:2.3, blank:11.7"
                loot_distribution_override_Zone_High "Hopup_Gold:2.3, blank:8.2"
                loot_distribution_override_Zone_HotZone "Hopup_Gold:2.3, blank:6.9"

                survival_disabled_loot "hopup_shield_breaker hopup_smart_reload hopup_unshielded_dmg hopup_turbocharger hopup_headshot_dmg"
                loot_distribution_override_Hopup_Gold "hopup_golden_horse_green:21 hopup_golden_horse_purple:21 hopup_golden_horse_blue:21 hopup_golden_horse_yellow:21 hopup_golden_horse_red:21"

                airdrop_data_round_0 "3:30:care_package_1_L:care_package_1_R:care_package_1_C"
                airdrop_data_round_1 "2:15:care_package_2_L:care_package_2_R:care_package_2_C"
                airdrop_data_round_2 "2:0:care_package_3_L:care_package_3_R:care_package_3_C"

                crafting_dt_override_bundle_ammoeater_bundle     "highcal_mag_l3:35 hopup_golden_horse_blue:45"
                crafting_dt_override_bundle_shredder_bundle      "barrel_stabilizer_l3:25 hopup_golden_horse_yellow:45"
                crafting_dt_override_bundle_closer_bundle        "shotgun_bolt_l4:35 hopup_golden_horse_green:45"
                crafting_dt_override_bundle_sureshot_bundle      "stock_sniper_l3:25 hopup_golden_horse_purple:45"
			}
		}

		survival_golden_horse_des_hu
		{
			inherit des_hu_base
			vars
			{
				visible 1
				visible_schedule_block_0		"2024-01-09 10:00:00 -07:00 | 2024-01-30 10:00:00 -07:00"
				playlist_rotation_group         worlds_edge_rotation
				panel_image panel_worlds_edge_mu3

				show_ltm_about_button 1
				ui_rules "golden_horse_trios"

				name #GOLDEN_HORSE_LTM_TITLE
				abbreviation #GOLDEN_HORSE_LTM_TITLE_SHORT
				description #GOLDEN_HORSE_LTM_DESC
				gameModeString #GOLDEN_HORSE_LTM_TITLE

				image trios_golden_horse
				emblem emblem_golden_horse

				//Skydive
				show_skydive_announce 1
				announce_emblem_left "rui/gamemodes/golden_horse/golden_horse_mode_icon_bw"
				announce_emblem_right "rui/gamemodes/golden_horse/golden_horse_mode_icon_bw"
				announce_desc #GOLDEN_HORSE_SKYDIVE_ANNOUNCE

				max_nofill_players 6
				allow_prestiege_badges 1

				is_golden_horse 1

                loot_distribution_override_Zone_Low "Hopup_Gold:2.3, blank:11.7"
                loot_distribution_override_Zone_Medium "Hopup_Gold:2.3, blank:11.7"
                loot_distribution_override_Zone_High "Hopup_Gold:2.3, blank:8.2"
                loot_distribution_override_Zone_HotZone "Hopup_Gold:2.3, blank:6.9"

                survival_disabled_loot "hopup_shield_breaker hopup_smart_reload hopup_unshielded_dmg hopup_turbocharger hopup_headshot_dmg"
                loot_distribution_override_Hopup_Gold "hopup_golden_horse_green:21 hopup_golden_horse_purple:21 hopup_golden_horse_blue:21 hopup_golden_horse_yellow:21 hopup_golden_horse_red:21"

                airdrop_data_round_0 "3:30:care_package_1_L:care_package_1_R:care_package_1_C"
                airdrop_data_round_1 "2:15:care_package_2_L:care_package_2_R:care_package_2_C"
                airdrop_data_round_2 "2:0:care_package_3_L:care_package_3_R:care_package_3_C"

                crafting_dt_override_bundle_ammoeater_bundle     "highcal_mag_l3:35 hopup_golden_horse_blue:45"
                crafting_dt_override_bundle_shredder_bundle      "barrel_stabilizer_l3:25 hopup_golden_horse_yellow:45"
                crafting_dt_override_bundle_closer_bundle        "shotgun_bolt_l4:35 hopup_golden_horse_green:45"
                crafting_dt_override_bundle_sureshot_bundle      "stock_sniper_l3:25 hopup_golden_horse_purple:45"
			}
		}

		survival_golden_horse_can_hu
		{
			inherit can_hu_base
			vars
			{
				visible 1
				visible_schedule_block_0		"2024-01-09 10:00:00 -08:00 | 2024-01-30 10:00:00 -08:00"
				playlist_rotation_group         kings_canyon_rotation
				panel_image panel_canyon_land_mu3_hu1

				show_ltm_about_button 1
				ui_rules "golden_horse_trios"

				name #GOLDEN_HORSE_LTM_TITLE
				abbreviation #GOLDEN_HORSE_LTM_TITLE_SHORT
				description #GOLDEN_HORSE_LTM_DESC
				gameModeString #GOLDEN_HORSE_LTM_TITLE

				image trios_golden_horse
				emblem emblem_golden_horse

				//Skydive
				show_skydive_announce 1
				announce_emblem_left "rui/gamemodes/golden_horse/golden_horse_mode_icon_bw"
				announce_emblem_right "rui/gamemodes/golden_horse/golden_horse_mode_icon_bw"
				announce_desc #GOLDEN_HORSE_SKYDIVE_ANNOUNCE

				max_nofill_players 6
				allow_prestiege_badges 1

				is_golden_horse 1

				golden_horse_swords_subdivide 2

                loot_distribution_override_Zone_Low "Hopup_Gold:2.3, blank:11.7"
                loot_distribution_override_Zone_Medium "Hopup_Gold:2.3, blank:11.7"
                loot_distribution_override_Zone_High "Hopup_Gold:2.3, blank:8.2"
                loot_distribution_override_Zone_HotZone "Hopup_Gold:2.3, blank:6.9"

				survival_disabled_loot "hopup_shield_breaker hopup_smart_reload hopup_unshielded_dmg hopup_turbocharger hopup_headshot_dmg"
				loot_distribution_override_Hopup_Gold "hopup_golden_horse_green:21 hopup_golden_horse_purple:21 hopup_golden_horse_blue:21 hopup_golden_horse_yellow:21 hopup_golden_horse_red:21"

				airdrop_data_round_0 "3:30:care_package_1_L:care_package_1_R:care_package_1_C"
				airdrop_data_round_1 "2:15:care_package_2_L:care_package_2_R:care_package_2_C"
				airdrop_data_round_2 "2:0:care_package_3_L:care_package_3_R:care_package_3_C"

				crafting_dt_override_bundle_ammoeater_bundle     "highcal_mag_l3:35 hopup_golden_horse_blue:45"
				crafting_dt_override_bundle_shredder_bundle      "barrel_stabilizer_l3:25 hopup_golden_horse_yellow:45"
				crafting_dt_override_bundle_closer_bundle        "shotgun_bolt_l4:35 hopup_golden_horse_green:45"
				crafting_dt_override_bundle_sureshot_bundle      "stock_sniper_l3:25 hopup_golden_horse_purple:45"
			}
		}

		survival_golden_horse_firing_range
        {
            inherit survival_firingrange_base
            vars
            {
                is_golden_horse_fr 1

                visible 1
                visible_schedule_block_0		"2024-01-09 10:00:00 -08:00 | 2024-01-30 10:00:00 -08:00"

                force_hide_schedule_block_countdown 	1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }


        ///////////////////////////////////
        ///////////   MIXTAPE   ///////////
        ///////////////////////////////////

        mixtape_rotation
        {
            inherit freedm_tdm
            vars
            {
                visible 0
                name #EMPTY_STRING
                description #EMPTY_STRING
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
            } } }
        }

        ///////////////////////////////////
        ////////////// CONTROL ////////////
        ///////////////////////////////////

        control_base
        {
            inherit defaults
            vars
            {
                visible 0
                name #CONTROL_NAME
                description #CONTROL_DESC
                about_text #CONTROL_ABOUT_DESC
                show_ltm_about_button 1
                gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"
                ui_slot mixtape
                ui_rules                 control
                pin_match_type "control"
                stats_match_type "control"
                emblem control_mode
                force_level_loadscreen   1
                enable_champion 0
                has_boundary_wall 1
                auto_pickup_ordnance 1

                match_jip                                   1
                max_score_difference_for_jip                300
                max_score_for_jip                           625
                max_time_remaining_for_jip                  600.0
                match_jip_state_delay                       15.0

                mixtape_match_abandon_penalty               1
                mixtape_abandon_penalty_time_1              120
                mixtape_abandon_penalty_time_2              300
                mixtape_abandon_penalty_time_3              600
                mixtape_abandon_penalty_time_4              1200

				control_min_deathscreen_time                8.0
				control_max_deathscreen_time                8.0
				control_spawn_wave_enabled                  0
				control_respawn_wave_interval               0.5
				control_first_respawn_wave_interval         6.0
				match_time_limit                            1800.0 // Hard time limit for the mode in secs, needs to be longer than 5 mins ( 300 secs)
				disable_minimap                             1
                bleedout_enabled                            0
                use_proximity_alliance_members              1
                max_dist_proximity_alliance_members         -1.0

                is_shield_regen_mode                        0
                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_tick                      0.25
                mode_health_regen_delay                      6.0

                show_team_color_obituary                    1
                show_team_color_obituary_enemies_red        1
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0
                trackingvision_clue_duration_ext            150.0
                killreplay_enabled                          1

                edict_cleanup_loot_merge_enabled            0
                max_snapshots                               135

                // XP Reward Tuning
                xp_friend_amount                                1.0
                xp_friend_frac                                  0.04
                xp_kill_amount                                  15
                xp_survival_duration_amount                     3.0
                xp_match_completed_amount                       150
                xp_match_completed_joined_in_progress_amount    150
                xp_win_match_amount                             100
                xp_challenge_completed_amount                   1
                xp_ratings_leader_amount                        50
                xp_objective_capture_duration_amount            1.67
                xp_bonus_objectives_completed_amount            15
                xp_champion_amount                              0
                xp_first_kill_amount                            0
                xp_kill_champion_amount                         0
                xp_damage_dealt_amount                          0
                xp_top_five_amount                              0
                xp_first_top_five_amount                        0

                ranked_abandon_penalty_1                        120

                // Evo Kit
                control_has_evolving_equipment                      1
                weapon_evo_on_weaponswitch                          1
                ultimates_chargeovertime_enabled                    0
                survival_give_tactical_on_first_land                0
                exp_value_kill                                      20
                exp_value_kill_assist                               5
                exp_value_kill_attacker                             15
                exp_value_kill_defender                             15
                exp_value_kill_high_tier                            15
                exp_value_kill_reallyhigh_tier                      25
                exp_value_kill_expleader                            50
                exp_value_contesting                                10
                exp_value_capturing                                 5
                exp_value_defending                                 0
                exp_value_defending_active                          10
                exp_value_capture                                   50
                exp_value_team_capture                              25
                exp_value_neutralize                                50
                exp_value_team_neutralize                           25
                exp_value_playing_with_squad                        5
                exp_value_mrb_carrier                               0
                exp_value_mrb_deployed                              50

                exp_requirement_tier2                               100
                exp_requirement_tier3                               300
                exp_requirement_tier4                               700
                exp_requirement_tier5                               1200
                exp_requirement_losingteam_tier2                    100
                exp_requirement_losingteam_tier3                    200
                exp_requirement_losingteam_tier4                    500
                exp_requirement_losingteam_tier5                    800
                control_default_expleader_exp_threshold             650
                exp_percent_award_spawn_on_point                    -1
                exp_percent_award_spawn_on_base                     0.5
				exp_recover_exp_percent_if_greater_than_default     1

                max_dist_from_squad_for_onsquad_multiplier          1968.5

                ////////////////////////////////
                //          Loadouts          //
                ////////////////////////////////

                loadoutselection_enable_loadouts                                        1
                loadoutselection_enable_challenge_loadouts                              0
                loadoutselection_enable_featured_loadouts                               0
                loadoutselection_avoid_duplicate_weapons_in_loadouts                    1
                loadoutselection_rotation_start                                         "2024-01-09 09:30:00 -08:00"
                loadoutselection_disable_all_tiers_for_disabledweapons                  1

                control_default_equipment_tier                          2
                control_default_weapon_tier                             2
                character_loadouts_enabled                              0
                character_loadouts_class_based                          0
                character_loadouts_identical                            1
                should_give_character_loadout_on_survival_ship_skydive  0
                should_give_character_loadout_on_spawn_and_respawn      0
                loadout_ammo_multiplier                                 1
                ammobrick_ondeath_spawncount                            0
                random_ammobrick_ondeath_spawncount                     0
                grenade_ondeath_max_spawncount                          1
                should_stop_music_on_skydive                            0

                // Timed Events
                control_point_diff_to_be_losingteam                 62
                control_team_inbalance_trigger_catchup              1
                control_use_spawn_wave_skip_for_catchup             1
                control_enable_bonus_capture_events                 1
                control_enable_lockout                              1
                control_enable_mrb_event                            1

                // MRB
                mrb_show_ingame_ui                                  0
                control_mrb_event_spawn_lifetime                    180.0
                control_mrb_event_airdrop_delay                     30.0

                // AirDrops
                control_enable_airdrops                             1
                control_airdrop_group_count                         4
                control_airdrop_max_count_inworld                   10
                airdrop_raritycolor_enabled                         1
                airdrop_spawn_ordnance_with_weapons                 1
                airdrop_weapon_ordnance_loot_group                  "control_ordnance"

                // Drones
                loot_drones_spawn_count                             0
                ad_drones_spawn_count                               3
                ad_drones_loot_amount_on_death                      3
                ad_drones_loot_group                                "control_ordnance"

                // Memory optimizations
                navmesh_disable         "med_short, extra_large"
                max_props               375000
                max_prop_data_dwords    475000

                ////////////////////////////////
                //       LOOT OVERRIDES       //
                ////////////////////////////////

                arrows_stick_disable 1
            }
        }

		mix_s_control_barometer
		{
			inherit control_base
			vars
			{
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    image control_barometer
			    control_map_id_override                   "control_layout_barometer"

			    // Memory optimizations
			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
			} } }
		}

		mix_s_control_siphon
		{
			inherit control_base
			vars
			{
				map_name  #CONTROL_MAP_NAME_LAVA_SIPHON
				image control_lava_siphon
				control_map_id_override                   "control_layout_siphon"

				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
			}
			gamemodes { control { maps {
				mp_rr_desertlands_hu 1
			} } }
		}

		mix_s_control_caustic
        {
            inherit control_base
            vars
            {
                map_name "#CONTROL_MAP_NAME_CAUSTIC"
                image control_caustic_tt
                control_map_id_override                   "control_layout_caustic"

                hover_vehicles_enabled 0

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 8000, -33000, 3000 > 20000"
            }
            gamemodes { control { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }

	   ////////////////////////////////////////////
       ///////////////// FreeDM ///////////////////
       ////////////////////////////////////////////

		freedm_base
		{
			inherit defaults
			vars
			{
				name        ""
				description ""
				emblem freedm
				ui_rules freedm
				gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"

				hover_vehicles_enabled 0

				ui_slot mixtape
				visible 0

				is_shield_regen_mode                        0
                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_tick                      0.25
                mode_health_regen_delay                     6.0

				match_jip 1
                min_jip_time                30.0
                max_time_remaining_for_jip  600.0
                match_jip_state_delay       10.0

                mixtape_match_abandon_penalty 1
                mixtape_abandon_penalty_time_1 120
                mixtape_abandon_penalty_time_2 300
                mixtape_abandon_penalty_time_3 600
                mixtape_abandon_penalty_time_4 1200

				xp_match_completed_amount                       25
				xp_match_completed_joined_in_progress_amount    25

				edict_cleanup_loot_merge_enabled    0
				max_snapshots                       135
			}
		}

       ///////////////////////////////////
       ////////////     TDM     //////////
       ///////////////////////////////////

        freedm_tdm
        {
            inherit freedm_base
            vars
            {
                // Lobby + Mode select
                name            #TDM_NAME
                description     #TDM_DESC
                about_text      #TDM_ABOUT_DESC
                visible 0

				ui_slot mixtape
                ui_rules                    "tdm"
				show_ltm_about_button 1

				scorelimit                      50
				max_score_difference_for_jip    20
                max_score_for_jip               40

                podium_max_players_to_show                      6
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    1
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_hide_character_select_room             0

                freedm_prematch_intro_time          7.0
                freedm_tdm_active 1
                scoreboard_mode_id 5
                auto_pickup_ordnance 1

                pin_match_type          "ftdm"
                stats_match_type        "ftdm"

                roundwinningkillreplay_enabled 1
                roundwinningkillreplay_slowmo  0
                max_snapshots 175
                round_winning_kill_replay_startup_wait 4.2
            }
        }

		mix_s_tdm_party_crasher
		{
			inherit freedm_tdm
			vars
			{
				map_name  "#MP_RR_PARTY_CRASHER"
				image tdm_party_crasher
			}
			gamemodes { freedm { maps {
				mp_rr_party_crasher 1
			} } }
		}

        mix_s_tdm_overflow
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#MP_RR_AQUEDUCT"
                image tdm_overflow
            }
            gamemodes { freedm { maps {
                mp_rr_aqueduct 1
             } } }
        }

        mix_s_tdm_wattson
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_WATTSON"
                image mixtape_wattson
                freedm_forced_location "fdm_wattson"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<8320 -18184 798> 9000"

                tropics_grav_cannons_enabled 0

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

	   ///////////////////////////////////
       ////////////   GUN RUN   //////////
       ///////////////////////////////////

       freedm_gungame
       {
           inherit freedm_base
           vars
           {
               // Lobby + Mode select
               name #GAME_MODE_GUNGAME
               description #GUNGAME_DESCRIPTION

               show_ltm_about_button 1
               show_ltm_about_button_is_takeover 0
               ui_slot mixtape

               visible 0

               // Base
               max_teams 4
               min_players 12
               max_players 12
               max_alliances 0

               scorelimit 25

               max_score_difference_for_jip    10
               max_score_for_jip               12

               // FreeDM
               freedm_drop_loot_on_death 0
               freedm_airdrops_enabled   0

               //Loadout
               loadoutselection_enable_loadouts 0

               // Gun Game
               freedm_gun_game_active              1
               gungame_score_assists               0
               freedm_gun_game_melee_reduce_point  1
               gun_game_weapon_skip_enable         0

               gungame_disabled_weapons "mp_weapon_sentinel mp_weapon_bow"

               gun_game_optic_override_mp_weapon_doubletake_blueset    "optic_ranged_hcog"
               gun_game_optic_override_mp_weapon_sentinel_blueset      "optic_ranged_aog_variable"
               gun_game_optic_override_mp_weapon_dmr_blueset           "optic_ranged_hcog"
               gun_game_optic_override_mp_weapon_defender_blueset      "optic_ranged_aog_variable"
               gun_game_optic_override_mp_weapon_3030_purpleset        "optic_ranged_hcog"

               // UI
               has_squad_based_ui                   1
               show_team_color_obituary             1
               show_team_color_obituary_enemies_red 0
               inventory_tab_hidden                 1
               hud_hide_hopuppopup                  1
               hud_hide_infopopup                   1
               show_hud_in_prematch                 1
               show_teamunitframes_in_prematch      1
               hide_inventory_counter_in_prematch   1

               // Intro/End Flow
               // Determine the intro flow after character select
               survival_enable_all_squads_intro                1
               survival_enable_squad_intro                     1
               survival_squad_intro_show_title_frame           1
               survival_enable_gladiator_intros                0
               survival_enable_mvp_intros                      1
               survival_hide_character_select_room             1
               charselect_outro_mvp_present_duration           8
               charselect_outro_all_squads_present_duration    9
               
				roundwinningkillreplay_enabled                 1
				roundwinningkillreplay_slowmo                  0
				max_snapshots                                  175
				round_winning_kill_replay_startup_wait         4.2

               // XP + Stats
               pin_match_type   "gungame"
               stats_match_type "gungame"
               xp_bonus_final_kill_amount                      50
           }
       }

		mix_s_gungame_fragment
		{
		    inherit freedm_gungame
		    vars
		    {
		        map_name  "#FREEDM_MAP_NAME_FRAGMENT"
		        image gungame_fragment_east

		        fullmapCustomZoomFactor 4.25
		        fullmapCustomZoomAnchorX 0.66
		        fullmapCustomZoomAnchorY 0.45

		        freedm_forced_location "fdm_fragment"
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "<9186, 5536, -3324> 9000"
		    }
		    gamemodes { freedm { maps {
		        mp_rr_desertlands_hu 1
		     } } }
		}

        mix_s_gungame_skulltown
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }

        mix_s_gungame_amps
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#FREEDM_MAP_NAME_AMPS"
                image mixtape_amps

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05

                freedm_forced_location "fdm_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        ///////////////////////////////////
        //////////// KINGS CANYON /////////
        ///////////////////////////////////

        can_hu_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_canyon_land_mu3_hu1

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_CANYONLANDS_HU

                map_change_VO_alias "mapChangeKC"

                pin_match_type survival
                playlist_ring_tuning_override survival_ring_small
            }
            gamemodes { survival { maps {
              mp_rr_canyonlands_hu 1
            } } }
        }

        can_hu_trio
        {
            inherit can_hu_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-01-30 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"
                playlist_rotation_group kings_canyon_rotation
                max_nofill_players 6

                allow_prestige_badges 1
            }
        }

        can_hu_duo
        {
            inherit can_hu_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"
                playlist_rotation_group kings_canyon_rotation
                ui_slot regular_2

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString  #PL_DUO

                image duos

                max_teams 30
                num_squads_in_staging 10

                pin_match_type duo
                max_nofill_players 6

                allow_prestige_badges 1
            }
        }

        can_ranked
        {
            inherit can_hu_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-13 09:30:00 -08:00"
                ui_slot ranked
                ui_rules                        "survival_ranked"
                image ranked_1

                name #PL_Ranked_Leagues
                description #PL_survival_ranked_desc

                is_ranked_game 1
                pin_match_type ranked

                allow_prestige_badges 1
            }
        }

        ///////////////////////////////////
        /////////   STORM POINT   /////////
        ///////////////////////////////////

        tropic_mu2_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_storm_point_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

                pin_match_type survival

                playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        tropic_trio
		{
		   inherit tropic_mu2_base
		   vars
		   {
		       visible 1
		       playlist_rotation_group         storm_point_rotation
		       max_nofill_players 6
               visible_schedule_block_0        "2024-01-30 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"

               wattson_tt_ee_enabled 1

		       allow_prestige_badges 1
		   }
		}

		tropic_duo
		{
		   inherit tropic_mu2_base
		   vars
		   {
		       visible 1
		       playlist_rotation_group         storm_point_rotation
		       ui_slot regular_2
               visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"

		       name #PL_DUO
		       description #PL_DUO_DESC
		       gameModeString  #PL_DUO

		       image duos

		       max_teams 30
		       num_squads_in_staging 10

		       pin_match_type duo
		       max_nofill_players 6

               wattson_tt_ee_enabled 1

		       allow_prestige_badges 1
		   }
		}

		tropic_ranked
		{
		   inherit tropic_mu2_base
		   vars
		   {
		       visible 1
               visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-13 09:30:00 -08:00"
		       ui_slot ranked
		       ui_rules                        "survival_ranked"
		       image ranked_6
		       name #PL_Ranked_Leagues
		       description #PL_tropic_ranked_desc

		       is_ranked_game 1
		       pin_match_type ranked

		       allow_prestige_badges 1
		   }
		}


		////////////////////////////////////
		/////////// WORLD'S EDGE ///////////
		////////////////////////////////////

        des_hu_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_worlds_edge_mu3

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DESERTLANDS_MU1

                map_change_VO_alias "mapChangeWE"

                playlist_ring_tuning_override survival_ring_desertlands

                survival_death_field_start_radius   73000
                deathfield_radius_0                 24000
                deathfield_shrinkSpeed_0            180
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     45000
                loot_drones_spawn_count             12
                loot_drones_vault_key_count         8

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }

		des_hu_trio
		{
		    inherit des_hu_base
		    vars
		    {
		        visible 1
		        visible_schedule_block_0        "2024-01-30 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"
		        playlist_rotation_group worlds_edge_rotation
		        max_nofill_players 6

		        allow_prestige_badges 1
		    }
		}

		des_hu_duo
		{
			inherit des_hu_base
			vars
			{
				visible 1
				visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"
				playlist_rotation_group worlds_edge_rotation
				ui_slot regular_2

				name #PL_DUO
				description #PL_DUO_DESC
				gameModeString  #PL_DUO

				image duos

				max_teams 30
				num_squads_in_staging 10

				pin_match_type duo
				max_nofill_players 6

				allow_prestige_badges 1
			}
		}

		des_ranked
		{
			inherit des_hu_base
			vars
			{
				visible 1
				visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-13 09:30:00 -08:00"
				ui_slot ranked
				ui_rules                        "survival_ranked"
				image ranked_2

				name #PL_Ranked_Leagues
				description #PL_survival_ranked_desc

				is_ranked_game 1
				pin_match_type ranked

				allow_prestige_badges 1
			}
		}

        ///////////////////////////////////
        ////////////   OLYMPUS   //////////
        ///////////////////////////////////

        olympus_mu2_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_olympus_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_OLYMPUS_MU2

                map_change_VO_alias "mapChangeOL"

                pin_match_type survival
                playlist_ring_tuning_override survival_ring_small
            }
            gamemodes { survival { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

        moon_cm
        {
            inherit moon_base
            vars
            {
                name            "#MP_RR_DIVIDED_MOON"
                panel_image     panel_divided_moon
                visible         0
