playlists
{
    version stable
                mode_health_regen_tick        0.15
                mode_health_regen_delay       5.0

                show_team_color_obituary                    1
                show_team_color_obituary_enemies_red        1
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0
                trackingvision_clue_duration_ext            150.0
                killreplay_enabled                          1
                edict_cleanup_loot_merge_enabled            0
                is_using_capture_objective_pings            1

                matchmake_from_match     1
                max_snapshots            135

                xp_friend_amount                                1.0
                xp_friend_frac                                  0.04
                xp_kill_amount                                  15
                xp_survival_duration_amount                     3.0
                xp_match_completed_amount                       150
                xp_match_completed_joined_in_progress_amount    150
                xp_win_match_amount                             100
                xp_challenge_completed_amount                   1
                xp_ratings_leader_amount                        50
                xp_objective_capture_duration_amount            1.67
                xp_bonus_objectives_completed_amount            15
                xp_champion_amount                              0
                xp_first_kill_amount                            0
                xp_kill_champion_amount                         0
                xp_damage_dealt_amount                          0
                xp_top_five_amount                              0
                xp_first_top_five_amount                        0

                ranked_abandon_penalty_1    120

                control_has_evolving_equipment          1
                weapon_evo_on_weaponswitch              1
                ultimates_chargeovertime_enabled        0
                survival_give_tactical_on_first_land    0
                exp_value_kill                          20
                exp_value_kill_assist                   5
                exp_value_kill_attacker                 15
                exp_value_kill_defender                 15
                exp_value_kill_high_tier                15
                exp_value_kill_reallyhigh_tier          25
                exp_value_kill_expleader                50
                exp_value_contesting                    10
                exp_value_capturing                     5
                exp_value_defending                     0
                exp_value_defending_active              10
                exp_value_capture                       50
                exp_value_team_capture                  25
                exp_value_neutralize                    50
                exp_value_team_neutralize               25
                exp_value_playing_with_squad            5
                exp_value_mrb_carrier                   0
                exp_value_mrb_deployed                  50

                exp_requirement_tier2                               100
                exp_requirement_tier3                               300
                exp_requirement_tier4                               700
                exp_requirement_tier5                               1200
                exp_requirement_losingteam_tier2                    100
                exp_requirement_losingteam_tier3                    200
                exp_requirement_losingteam_tier4                    500
                exp_requirement_losingteam_tier5                    800
                control_default_expleader_exp_threshold             650
                exp_percent_award_spawn_on_point                    -1
                exp_percent_award_spawn_on_base                     0.5
				exp_recover_exp_percent_if_greater_than_default     1

                max_dist_from_squad_for_onsquad_multiplier          1968.5

                player_death_sound  "player_death_begin_survival_9sec"

                loadoutselection_enable_loadouts                           1
                loadoutselection_enable_challenge_loadouts                 0
                loadoutselection_enable_featured_loadouts                  0
                loadoutselection_avoid_duplicate_weapons_in_loadouts       1
                loadoutselection_rotation_start                            "2024-05-07 09:30:00 -07:00"
                loadoutselection_disable_all_tiers_for_disabledweapons     1

                control_default_equipment_tier                          2
                control_default_weapon_tier                             2
                character_loadouts_enabled                              0
                character_loadouts_class_based                          0
                character_loadouts_identical                            1
                should_give_character_loadout_on_survival_ship_skydive  0
                should_give_character_loadout_on_spawn_and_respawn      0
                loadout_ammo_multiplier                                 1
                ammobrick_ondeath_spawncount                            0
                random_ammobrick_ondeath_spawncount                     0
                grenade_ondeath_max_spawncount                          1
                should_stop_music_on_skydive                            0
                ambient_dialogue_enabled                                0
                respawn_dropship_skydive                                1

                disable_all_perks                                       1
                passive_upgrade_core_enabled                            0
                upgrade_core_survival_disabled_loot                     ""
                character_select_upgrade_tree_enabled                   0

                control_point_diff_to_be_losingteam        62
                control_team_inbalance_trigger_catchup     1
                control_use_spawn_wave_skip_for_catchup    1
                control_enable_bonus_capture_events        1
                control_enable_lockout                     1
                control_enable_mrb_event                   1

                mrb_show_ingame_ui                   0
                control_mrb_event_spawn_lifetime     180.0
                control_mrb_event_airdrop_delay      30.0

                control_enable_airdrops                 1
                control_airdrop_group_count             4
                control_airdrop_max_count_inworld       10
                airdrop_raritycolor_enabled             1
                airdrop_spawn_ordnance_with_weapons     1
                airdrop_weapon_ordnance_loot_group      "control_ordnance"

                loot_drones_spawn_count           0
                ad_drones_spawn_count             3
                ad_drones_loot_amount_on_death    3
                ad_drones_loot_group              "control_ordnance"

                triggers_allow_team_filters 1

                navmesh_disable         "med_short, extra_large"
                max_props               375000
                max_prop_data_dwords    475000

                arrows_stick_disable 1
            }
        }

        mix_s_control_production
        {
            inherit control_base
            vars
            {
                map_name  "#CONTROL_MAP_NAME_PRODUCTION"
                image control_moon_production_yard
				map_location                   "control_layout_production"

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.2
                fullmapCustomZoomAnchorY 0.45

                ops_trigger_fix_count 1
                ops_trigger_fix_0_origin "-34956 4013 1821"
                ops_trigger_fix_0_angles "90 130 0"
                ops_trigger_fix_0_radius 8000
                ops_trigger_fix_0_aboveHeight 4000
                ops_trigger_fix_0_belowHeight 30

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -32590, -3912, 4235 > 15000"
            }
            gamemodes { control { maps {
                mp_rr_divided_moon_mu1 1
            } } }
        }
		mix_s_control_thunderdome
        {
            inherit control_base
            vars
            {
                map_name  "#MP_RR_THUNDERDOME"
                image panel_thunderdome
				map_location                   "control_layout_cntrl_thunderdome"

                control_enable_mrb_event 0

                score_delta_for_medium_win												70
                score_delta_for_large_win												130

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.05
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_control_halfway_point_positive				0.2
                crowd_noise_meter_modifier_control_halfway_point_negative				-0.1
                crowd_noise_meter_modifier_control_capture_positive						0.25
                crowd_noise_meter_modifier_control_capture_negative						-0.15
                crowd_noise_meter_modifier_control_huge_lead_positive					0.1
                crowd_noise_meter_modifier_control_huge_lead_negative					0
                crowd_noise_meter_modifier_control_imminent_win_positive				0.0
                crowd_noise_meter_modifier_control_imminent_win_negative				-0.15
                crowd_noise_meter_modifier_control_lockout_broken_positive				0.25
                crowd_noise_meter_modifier_control_lockout_broken_negative				-0.1
                crowd_noise_meter_modifier_control_lockout_positive						0.35
                crowd_noise_meter_modifier_control_lockout_negative						-0.2
                crowd_noise_meter_modifier_control_neutralize_positive					0.1
                crowd_noise_meter_modifier_control_neutralize_negative					-0.1
                crowd_noise_meter_modifier_control_new_ratings_leader_positive			0.3
                crowd_noise_meter_modifier_control_new_ratings_leader_negative			-0.1
                crowd_noise_meter_modifier_control_capture_bonus_positive				0.3
                crowd_noise_meter_modifier_control_capture_bonus_negative				-0.2
                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0
                crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
                crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
                crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
                crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
                crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
                crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2

                survival_disabled_loot "mp_ability_redeploy_balloon"
            }
            gamemodes { control { maps {
                mp_rr_thunderdome 1
            } } }
        }
        mix_s_control_siphon
        {
            inherit control_base
            vars
            {
				map_name  #CONTROL_MAP_NAME_LAVA_SIPHON
				image control_lava_siphon
				map_location                   "control_layout_siphon"

				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }
            gamemodes { control { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
		mix_s_control_barometer
		{
			inherit control_base
			vars
			{
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    image control_barometer
			    map_location                   "control_layout_barometer"

			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"

			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
			} } }
		}

	   ////////////////////////////////////////////
       ///////////////// FreeDM ///////////////////
       ////////////////////////////////////////////

		freedm_base
		{
			inherit defaults
			vars
			{
				name        ""
				description ""
				emblem freedm
				ui_rules freedm
				gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"

				hover_vehicles_enabled 0

				ui_slot mixtape
				visible 0
				max_team_size 3

				matchmake_from_match    1

				is_shield_regen_mode                        0
                mode_health_regen_active                    1
                mode_health_regen_amount                    40.0
                mode_health_regen_tick                      0.15
                mode_health_regen_delay                     5.0

                auto_pickup_ordnance                        1

				match_time_limit                600
                match_time_remaining_warning    60
                reconnect_timeout   120

				match_jip 1
                min_jip_time                30.0
                max_time_remaining_for_jip  120.0
                match_jip_state_delay       10.0

                mixtape_match_abandon_penalty 1
                mixtape_abandon_penalty_time_1 120
                mixtape_abandon_penalty_time_2 300
                mixtape_abandon_penalty_time_3 600
                mixtape_abandon_penalty_time_4 1200

                spawn_rating_scale_friendly        		        1.25
                spawn_rating_scale_enemy                        -0.75
                spawn_rating_dist_near_friendly                 500.0
                spawn_rating_dist_far_friendly                  4000.0
                spawn_rating_dist_near_enemy                    801.0
                spawn_rating_dist_far_enemy                     2800.0
                spawn_test_los                                  1
                spawn_restriction_distance                      800
                spawn_restriction_los_distance                  0
                spawn_restriction_los_check_fov                 0
                spawn_rating_previous_spawn_influence_dist      1000
                spawn_rating_previous_spawn_influence_value     0.1

				xp_match_completed_amount                       25
				xp_match_completed_joined_in_progress_amount    25

				edict_cleanup_loot_merge_enabled    0
				triggers_allow_team_filters         1
				max_snapshots                       135

				ambient_dialogue_enabled 0

                disable_all_perks                                       1
                passive_upgrade_core_enabled                            0
                upgrade_core_survival_disabled_loot                     ""
                character_select_upgrade_tree_enabled                   0

                player_death_sound "player_death_begin_survival_8sec"
			}
		}

       ///////////////////////////////////
       ////////////     TDM     //////////
       ///////////////////////////////////

        freedm_tdm
        {
            inherit freedm_base
            vars
            {
                // Lobby + Mode select
                name            #TDM_NAME
                description     #TDM_DESC
                about_text      #TDM_ABOUT_DESC
                visible 0

				ui_slot mixtape
                ui_rules                    "tdm"
				show_ltm_about_button 1

				scorelimit                      40
				max_score_difference_for_jip    20
                max_score_for_jip               30

                podium_max_players_to_show                      6
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    1
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_hide_character_select_room             0

                freedm_prematch_intro_time          7.0
                freedm_tdm_active 1
                scoreboard_mode_id 5

                pin_match_type          "ftdm"
                stats_match_type        "ftdm"

                roundwinningkillreplay_enabled 1
                roundwinningkillreplay_slowmo  0
                max_snapshots 175
                round_winning_kill_replay_startup_wait 4.2

                use_proximity_alliance_members 1
                max_dist_proximity_alliance_members -1.0 // is no distance checks
            }
        }

        mix_s_tdm_skulltown
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town
				map_location "skulltown"
                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }
		mix_s_tdm_skulltown_ltm
		{
			inherit mix_s_tdm_skulltown
			vars
			{
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM

                loadoutselection_custom_loadout "AKIMBO_LMG"
                loot_group_overrides "arenas_gold_airdrop_weapons:arenas_red_airdrop_weapons"

			}
		}
		mix_s_tdm_habitat
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#MP_RR_ARENA_HABITAT"
                image tdm_habitat
				map_location "fdm_arena_habitat"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }
		mix_s_tdm_habitat_ltm
		{
			inherit mix_s_tdm_habitat
			vars
			{
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM

                loadoutselection_custom_loadout "AKIMBO_LMG"
                loot_group_overrides "arenas_gold_airdrop_weapons:arenas_red_airdrop_weapons"

			}
		}
        mix_s_tdm_the_core
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#mp_rr_freedm_map_name_the_core"
                image mixtape_moon_core
                map_location "fdm_the_core"
                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"

                max_props                300000
                max_prop_data_dwords     400000
                maps_use_preprocessed_data 0

                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28
            }
            gamemodes { freedm { maps {
              mp_rr_divided_moon_mu1 1
            } } }
        }
		mix_s_tdm_the_core_ltm
		{
			inherit mix_s_tdm_the_core
			vars
			{
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM

                loadoutselection_custom_loadout "AKIMBO_LMG"
                loot_group_overrides "arenas_gold_airdrop_weapons:arenas_red_airdrop_weapons"

			}
		}
		mix_s_tdm_amps
        {
            inherit freedm_tdm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_AMPS"
                image mixtape_amps
                map_location "fdm_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }
		mix_s_tdm_amps_ltm
		{
			inherit mix_s_tdm_amps
			vars
			{
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM

                loadoutselection_custom_loadout "AKIMBO_LMG"
                loot_group_overrides "arenas_gold_airdrop_weapons:arenas_red_airdrop_weapons"
			}
		}


		///////////////////////////////////
        ////////////   Big TDM   //////////
        ///////////////////////////////////


        freedm_big_tdm
        {
            inherit freedm_tdm
            vars
            {
                visible 0

                pin_match_type                          "bigtdm"
				// stats_match_type                     "bigtdm"

                name                                    "#BTDM_NAME"
                description                             "#BTDM_DESC"
                about_text                              "#BTDM_ABOUT"
                abbreviation                            "#PL_BTDM"
                gameModeString                          #BTDM_DESC
                modeDescriptionString                   #BTDM_DESC
                show_skydive_announce                   0

                ui_slot                                 ltm
				ui_rules                                "freedm_bigtdm"
                show_ltm_about_button                   1
                show_ltm_about_button_is_takeover       0
                show_ltm_about_button_timer             1
				is_limited_mode                         1
				gamemode_select_category_name           "#GAMEMODE_CATEGORY_LTM"

				emblem                                  emblem_bigtdm
				banner_logo                             logo_bigtdm
				image                                   bigtdm
				panel_image                             bigtdm
				gamemode_logo                           BIGTDM

                freedm_big_tdm_active   1

                start_music_and_vo_on_kills_remaining   10

                use_shield_regen    1
                mode_shield_regen_starts_from_kill  1

                max_players         24
                max_alliances       2
                max_teams           8
                min_players         24

                match_time_limit                900
                match_time_remaining_warning    60
                max_time_remaining_for_jip      120
                min_jip_time                    30

                scorelimit                      75
                max_score_difference_for_jip    20
                max_score_for_jip               40
		        max_time_remaining_for_jip      120.0

                podium_max_players_to_show 12

                survival_respawn_style "spawn_near_squad"

                loadoutselection_custom_loadout "AKIMBO_LMG"
                loot_group_overrides "arenas_gold_airdrop_weapons:arenas_red_airdrop_weapons"
            }
        }

		mix_s_btdm_habitat
        {
            inherit freedm_big_tdm
            vars
            {
                map_name  "#MP_RR_ARENA_HABITAT"
                image tdm_habitat
                panel_image tdm_habitat
				map_location "bfdm_arena_habitat"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }

		mix_s_btdm_thunderdome
		{
            inherit freedm_big_tdm
            vars
            {
                map_name  "#MP_RR_THUNDERDOME"
                map_location "bfdm_thunderdome"
                image panel_thunderdome
                panel_image panel_thunderdome

                max_props                300000
                max_prop_data_dwords     400000
                maps_use_preprocessed_data 0

                streaks_tracker_enabled													1

                score_delta_for_medium_win												8
                score_delta_for_large_win												15
                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.09
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_lead_change_positive							0.2
                crowd_noise_meter_modifier_lead_change_negative							0
                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
                crowd_noise_meter_modifier_close_to_winning_match_positive				0.1
                crowd_noise_meter_modifier_close_to_winning_match_negative				-0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
                crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.15
                crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
                crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
                crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.02
                crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
                crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.1
                crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
                crowd_noise_meter_modifier_win_by_large_margin_positive					0
                crowd_noise_meter_modifier_win_by_large_margin_negative					0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0
                crowd_noise_meter_round_point_trigger_odds								100
                crowd_noise_meter_player_death_trigger_odds								100

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count 7

                blimp_drones_spawn_count 2
            }
            gamemodes { freedm { maps {
                mp_rr_thunderdome 1
            } } }
        }

		mix_s_btdm_amps
        {
            inherit freedm_big_tdm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_AMPS"
                image mixtape_amps
                panel_image mixtape_amps
                map_location "bfdm_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

		mix_s_btdm_skulltown
        {
            inherit freedm_big_tdm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town
				map_location "bfdm_skulltown"
                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }

		mix_s_btdm_the_core
		{
			inherit freedm_big_tdm
			vars
			{
				map_name  "#mp_rr_freedm_map_name_the_core"
				image mixtape_moon_core
				map_location "bfdm_the_core"
				is_using_cull_circle_ents 1
				cull_entity_spawn_circle "<-11563 19157 7802> 8000"

				max_props                300000
				max_prop_data_dwords     400000
				maps_use_preprocessed_data 0

				fullmapCustomZoomFactor 3.5
				fullmapCustomZoomAnchorX 0.40
				fullmapCustomZoomAnchorY 0.28
			}
			gamemodes { freedm { maps {
			    mp_rr_divided_moon_mu1 1
			} } }
		}

		mix_s_btdm_fragment
        {
            inherit freedm_big_tdm
            vars
            {
                map_name  "#FREEDM_MAP_NAME_FRAGMENT"
                image gungame_fragment_east
                map_location "bfdm_fragment"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.66
                fullmapCustomZoomAnchorY 0.45
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }

	   ///////////////////////////////////
       ////////////   GUN RUN   //////////
       ///////////////////////////////////

       freedm_gungame
       {
           inherit freedm_base
           vars
           {
				// Lobby + Mode select
				name #GAME_MODE_GUNGAME
				description #GUNGAME_DESCRIPTION

				show_ltm_about_button 1
				show_ltm_about_button_is_takeover 0
				ui_slot mixtape

				visible 0

				// Base
				max_teams 4
				min_players 12
				max_players 12
				max_alliances 0

				scorelimit 25

				max_score_for_jip               17

				// FreeDM
				freedm_drop_loot_on_death 0
				freedm_airdrops_enabled   0

				//Loadout
				loadoutselection_enable_loadouts 0

				// Gun Game
				freedm_gun_game_active              1
				gungame_score_assists               0
				freedm_gun_game_melee_reduce_point  1
				gun_game_weapon_skip_enable         0

				gungame_disabled_weapons "mp_weapon_sentinel mp_weapon_bow"

				gun_game_optic_override_mp_weapon_doubletake_blueset    "optic_ranged_hcog"
				gun_game_optic_override_mp_weapon_sentinel_blueset      "optic_ranged_aog_variable"
				gun_game_optic_override_mp_weapon_dmr_blueset           "optic_ranged_hcog"
				gun_game_optic_override_mp_weapon_defender_blueset      "optic_ranged_aog_variable"
				gun_game_optic_override_mp_weapon_3030_purpleset        "optic_ranged_hcog"

				// UI
				has_squad_based_ui                   1
				show_team_color_obituary             1
				show_team_color_obituary_enemies_red 0
				inventory_tab_hidden                 1
				hud_hide_hopuppopup                  1
				hud_hide_infopopup                   1
				show_hud_in_prematch                 1
				show_teamunitframes_in_prematch      1
				hide_inventory_counter_in_prematch   1

				// Intro/End Flow
				// Determine the intro flow after character select
				survival_enable_all_squads_intro                1
				survival_enable_squad_intro                     1
				survival_squad_intro_show_title_frame           1
				survival_enable_gladiator_intros                0
				survival_enable_mvp_intros                      1
				survival_hide_character_select_room             1
				charselect_outro_mvp_present_duration           8
				charselect_outro_all_squads_present_duration    9

				roundwinningkillreplay_enabled                 1
				roundwinningkillreplay_slowmo                  0
				max_snapshots                                  175
				round_winning_kill_replay_startup_wait         4.2

				// XP + Stats
				pin_match_type   "gungame"
				stats_match_type "gungame"
				xp_bonus_final_kill_amount                      50
           }
       }

        mix_s_gungame_the_core
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#mp_rr_freedm_map_name_the_core"
                image mixtape_moon_core

                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28

                map_location "fdm_the_core"
                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"
            }
            gamemodes { freedm { maps {
                mp_rr_divided_moon_mu1 1
            } } }
        }

        mix_s_gungame_monument
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#mp_rr_freedm_map_name_monument"
                image mixtape_treasurehunt_monument
                panel_image mixtape_treasurehunt_monument
                map_location "gun_run_monument"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<3915, 9918, -3940> 8000"

				fullmapCustomZoomFactor 4.25
	            fullmapCustomZoomAnchorX 0.55
	            fullmapCustomZoomAnchorY 0.39
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        mix_s_gungame_fragment
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#FREEDM_MAP_NAME_FRAGMENT"
                image gungame_fragment_east

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.66
                fullmapCustomZoomAnchorY 0.45

                map_location "fdm_fragment"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<9186, 5536, -3324> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        mix_s_gungame_amps
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#FREEDM_MAP_NAME_AMPS"
                image mixtape_amps

                map_location "fdm_gg_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }
        mix_s_gungame_skulltown
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                image gungame_skull_town
				map_location "skulltown"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }

		mix_s_gungame_wattson
        {
            inherit freedm_gungame
            vars
            {
                map_name  "#FREEDM_MAP_NAME_WATTSON"
                image mixtape_wattson

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71

	            tropics_grav_cannons_enabled 0

                map_location "fdm_wattson"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<8320 -18184 798> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

       ///////////////////////////////////
       /////        LOCKDOWN        /////
       ///////////////////////////////////

		freedm_tr_hunt_base
		{
		    inherit freedm_base
		    vars
		    {
		        visible                                 0
		        is_limited_mode                         0
		        ui_slot                                 mixtape
		        show_ltm_about_button                   1
		        show_ltm_about_button_is_takeover       0
		        ui_rules                                treasure_hunt
		        emblem                                  emblem_treasure_hunt
		        image                                   ranked_3
		        gamemode_logo                           FREEDM
		        name                                    #FREEDM_LOCKDOWN_MODE
		        description                             #FREEDM_LOCKDOWN_MODE_DESC
		        about_text                              #FREEDM_LOCKDOWN_MODE_ABOUT
		        modeDescriptionString                   #FREEDM_LOCKDOWN_MODE_NEWMODE_MSG
		        show_skydive_announce                   0

		        freedm_treasure_hunt_active 1

		        max_players 12
		        max_alliances 0
		        max_teams 4

		        pin_match_type "treasure_hunt"
		        stats_match_type "treasurehunt"

		        // JIP
		        match_jip                                   1
		        max_score_difference_for_jip                250
		        max_score_for_jip                           300
		        match_jip_state_delay                       15.0

		        treasure_hunt_should_heal_on_capture    1
		        is_using_capture_objective_pings        1

		        // Intro Flow
		        survival_enable_all_squads_intro                    1
		        survival_enable_squad_intro                         1
		        survival_squad_intro_show_title_frame               1
		        survival_enable_gladiator_intros                    0
		        survival_enable_mvp_intros                          1
		        survival_hide_character_select_room                 1
		        charselect_outro_mvp_present_duration               8
		        charselect_outro_all_squads_present_duration        9

		        // HUD
		        show_unitframe_team_name                            1
		        has_squad_based_ui                                  1
		        show_team_color_obituary                            1
		        show_team_color_obituary_enemies_red                0
		        show_hud_in_prematch                                1
		        show_teamunitframes_in_prematch                     1
		        hide_inventory_counter_in_prematch                  1
                use_round_countdown_overlay                         0

		        // Scoring
		        scorelimit                                          400
		        treasure_hunt_obj_capturestart_score_amnt           5
		        treasure_hunt_obj_capturing_score_amnt              5
		        treasure_hunt_capturing_score_interval              3.0
		        treasure_hunt_obj_captured_score_amnt               5
		        treasure_hunt_suddendeath_obj_captured_score_amnt   5
		        treasure_hunt_kill_score_amnt                       5
		        treasure_hunt_kill_from_zone_score_amnt             5
